"2","Warning: Coercing numeric to date in E23440 / R23440C5"
"2","Warning: Coercing numeric to date in E23441 / R23441C5"
"2","Warning: Coercing numeric to date in E23442 / R23442C5"
"2","Warning: Coercing numeric to date in E23443 / R23443C5"
"2","Warning: Coercing numeric to date in E23444 / R23444C5"
"2","Warning: Coercing numeric to date in E23445 / R23445C5"
"2","Warning: Coercing numeric to date in E23446 / R23446C5"
"2","Warning: Coercing numeric to date in E23447 / R23447C5"
"2","Warning: Coercing numeric to date in E23448 / R23448C5"
"2","Warning: Coercing numeric to date in E23449 / R23449C5"
"2","Warning: Coercing numeric to date in E23450 / R23450C5"
"2","Warning: Coercing numeric to date in E23451 / R23451C5"
"2","Warning: Coercing numeric to date in E23452 / R23452C5"
"2","Warning: Coercing numeric to date in E23453 / R23453C5"
"2","Warning: Coercing numeric to date in E23454 / R23454C5"
"2","Warning: Coercing numeric to date in E23455 / R23455C5"
"2","Warning: Coercing numeric to date in E23456 / R23456C5"
"2","Warning: Coercing numeric to date in E23457 / R23457C5"
"2","Warning: Coercing numeric to date in E23458 / R23458C5"
"2","Warning: Coercing numeric to date in E23459 / R23459C5"
"2","Warning: Coercing numeric to date in E23460 / R23460C5"
"2","Warning: Coercing numeric to date in E23461 / R23461C5"
"2","Warning: Coercing numeric to date in E23462 / R23462C5"
"2","Warning: Coercing numeric to date in E23463 / R23463C5"
"2","Warning: Coercing numeric to date in E23464 / R23464C5"
"2","Warning: Coercing numeric to date in E23465 / R23465C5"
"2","Warning: Coercing numeric to date in E23466 / R23466C5"
"2","Warning: Coercing numeric to date in E23467 / R23467C5"
"2","Warning: Coercing numeric to date in E23468 / R23468C5"
"2","Warning: Coercing numeric to date in E23469 / R23469C5"
"2","Warning: Coercing numeric to date in E23470 / R23470C5"
"2","Warning: Coercing numeric to date in E23471 / R23471C5"
"2","Warning: Coercing numeric to date in E23472 / R23472C5"
"2","Warning: Coercing numeric to date in E23473 / R23473C5"
"2","Warning: Coercing numeric to date in E23474 / R23474C5"
"2","Warning: Coercing numeric to date in E23475 / R23475C5"
"2","Warning: Coercing numeric to date in E23476 / R23476C5"
"2","Warning: Coercing numeric to date in E23477 / R23477C5"
"2","Warning: Coercing numeric to date in E23478 / R23478C5"
"2","Warning: Coercing numeric to date in E23479 / R23479C5"
"2","Warning: Coercing numeric to date in E23480 / R23480C5"
"2","Warning: Coercing numeric to date in E23481 / R23481C5"
"2","Warning: Coercing numeric to date in E23482 / R23482C5"
"2","Warning: Coercing numeric to date in E23483 / R23483C5"
"2","Warning: Coercing numeric to date in E23484 / R23484C5"
"2","Warning: Coercing numeric to date in E23485 / R23485C5"
"2","Warning: Coercing numeric to date in E23486 / R23486C5"
"2","Warning: Coercing numeric to date in E23487 / R23487C5"
"2","Warning: Coercing numeric to date in E23488 / R23488C5"
"2","Warning: Coercing numeric to date in E23489 / R23489C5"
"2","Warning: Coercing numeric to date in E23490 / R23490C5"
"2","Warning: Coercing numeric to date in E23491 / R23491C5"
"2","Warning: Coercing numeric to date in E23492 / R23492C5"
"2","Warning: Coercing numeric to date in E23493 / R23493C5"
"2","Warning: Coercing numeric to date in E23494 / R23494C5"
"2","Warning: Coercing numeric to date in E23495 / R23495C5"
"2","Warning: Coercing numeric to date in E23496 / R23496C5"
"2","Warning: Coercing numeric to date in E23497 / R23497C5"
"2","Warning: Coercing numeric to date in E23498 / R23498C5"
"2","Warning: Coercing numeric to date in E23499 / R23499C5"
"2","Warning: Coercing numeric to date in E23500 / R23500C5"
"2","Warning: Coercing numeric to date in E23501 / R23501C5"
"2","Warning: Coercing numeric to date in E23502 / R23502C5"
"2","Warning: Coercing numeric to date in E23503 / R23503C5"
"2","Warning: Coercing numeric to date in E23504 / R23504C5"
"2","Warning: Coercing numeric to date in E23505 / R23505C5"
"2","Warning: Coercing numeric to date in E23506 / R23506C5"
"2","Warning: Coercing numeric to date in E23507 / R23507C5"
"2","Warning: Coercing numeric to date in E23508 / R23508C5"
"2","Warning: Coercing numeric to date in E23509 / R23509C5"
"2","Warning: Coercing numeric to date in E23510 / R23510C5"
"2","Warning: Coercing numeric to date in E23511 / R23511C5"
"2","Warning: Coercing numeric to date in E23512 / R23512C5"
"2","Warning: Coercing numeric to date in E23513 / R23513C5"
"2","Warning: Coercing numeric to date in E23514 / R23514C5"
"2","Warning: Coercing numeric to date in E23515 / R23515C5"
"2","Warning: Coercing numeric to date in E23516 / R23516C5"
"2","Warning: Coercing numeric to date in E23517 / R23517C5"
"2","Warning: Coercing numeric to date in E23518 / R23518C5"
"2","Warning: Coercing numeric to date in E23519 / R23519C5"
"2","Warning: Coercing numeric to date in E23520 / R23520C5"
"2","Warning: Coercing numeric to date in E23521 / R23521C5"
"2","Warning: Coercing numeric to date in E23522 / R23522C5"
"2","Warning: Coercing numeric to date in E23523 / R23523C5"
"2","Warning: Coercing numeric to date in E23524 / R23524C5"
"2","Warning: Coercing numeric to date in E23525 / R23525C5"
"2","Warning: Coercing numeric to date in E23526 / R23526C5"
"2","Warning: Coercing numeric to date in E23527 / R23527C5"
"2","Warning: Coercing numeric to date in E23528 / R23528C5"
"2","Warning: Coercing numeric to date in E23529 / R23529C5"
"2","Warning: Coercing numeric to date in E23530 / R23530C5"
"2","Warning: Coercing numeric to date in E23531 / R23531C5"
"2","Warning: Coercing numeric to date in E23532 / R23532C5"
"2","Warning: Coercing numeric to date in E23533 / R23533C5"
"2","Warning: Coercing numeric to date in E23534 / R23534C5"
"2","Warning: Coercing numeric to date in E23535 / R23535C5"
"2","Warning: Coercing numeric to date in E23536 / R23536C5"
"2","Warning: Coercing numeric to date in E23537 / R23537C5"
"2","Warning: Coercing numeric to date in E23538 / R23538C5"
"2","Warning: Coercing numeric to date in E23539 / R23539C5"
"2","Warning: Coercing numeric to date in E23540 / R23540C5"
"2","Warning: Coercing numeric to date in E23541 / R23541C5"
"2","Warning: Coercing numeric to date in E23542 / R23542C5"
"2","Warning: Coercing numeric to date in E23543 / R23543C5"
"2","Warning: Coercing numeric to date in E23544 / R23544C5"
"2","Warning: Coercing numeric to date in E23545 / R23545C5"
"2","Warning: Coercing numeric to date in E23546 / R23546C5"
"2","Warning: Coercing numeric to date in E23547 / R23547C5"
"2","Warning: Coercing numeric to date in E23548 / R23548C5"
"2","Warning: Coercing numeric to date in E23549 / R23549C5"
"2","Warning: Coercing numeric to date in E23550 / R23550C5"
"2","Warning: Coercing numeric to date in E23551 / R23551C5"
"2","Warning: Coercing numeric to date in E23552 / R23552C5"
"2","Warning: Coercing numeric to date in E23553 / R23553C5"
"2","Warning: Coercing numeric to date in E23554 / R23554C5"
"2","Warning: Coercing numeric to date in E23555 / R23555C5"
"2","Warning: Coercing numeric to date in E23556 / R23556C5"
"2","Warning: Coercing numeric to date in E23557 / R23557C5"
"2","Warning: Coercing numeric to date in E23558 / R23558C5"
"2","Warning: Coercing numeric to date in E23559 / R23559C5"
"2","Warning: Coercing numeric to date in E23560 / R23560C5"
"2","Warning: Coercing numeric to date in E23561 / R23561C5"
"2","Warning: Coercing numeric to date in E23562 / R23562C5"
"2","Warning: Coercing numeric to date in E23563 / R23563C5"
"2","Warning: Coercing numeric to date in E23564 / R23564C5"
"2","Warning: Coercing numeric to date in E23565 / R23565C5"
"2","Warning: Coercing numeric to date in E23566 / R23566C5"
"2","Warning: Coercing numeric to date in E23567 / R23567C5"
"2","Warning: Coercing numeric to date in E23568 / R23568C5"
"2","Warning: Coercing numeric to date in E23569 / R23569C5"
"2","Warning: Coercing numeric to date in E23570 / R23570C5"
"2","Warning: Coercing numeric to date in E23571 / R23571C5"
"2","Warning: Coercing numeric to date in E23572 / R23572C5"
"2","Warning: Coercing numeric to date in E23573 / R23573C5"
"2","Warning: Coercing numeric to date in E23574 / R23574C5"
"2","Warning: Coercing numeric to date in E23575 / R23575C5"
"2","Warning: Coercing numeric to date in E23576 / R23576C5"
"2","Warning: Coercing numeric to date in E23577 / R23577C5"
"2","Warning: Coercing numeric to date in E23578 / R23578C5"
"2","Warning: Coercing numeric to date in E23579 / R23579C5"
"2","Warning: Coercing numeric to date in E23580 / R23580C5"
"2","Warning: Coercing numeric to date in E23581 / R23581C5"
"2","Warning: Coercing numeric to date in E23582 / R23582C5"
"2","Warning: Coercing numeric to date in E23583 / R23583C5"
"2","Warning: Coercing numeric to date in E23584 / R23584C5"
"2","Warning: Coercing numeric to date in E23585 / R23585C5"
"2","Warning: Coercing numeric to date in E23586 / R23586C5"
"2","Warning: Coercing numeric to date in E23587 / R23587C5"
"2","Warning: Coercing numeric to date in E23588 / R23588C5"
"2","Warning: Coercing numeric to date in E23589 / R23589C5"
"2","Warning: Coercing numeric to date in E23590 / R23590C5"
"2","Warning: Coercing numeric to date in E23591 / R23591C5"
"2","Warning: Coercing numeric to date in E23592 / R23592C5"
"2","Warning: Coercing numeric to date in E23593 / R23593C5"
"2","Warning: Coercing numeric to date in E23594 / R23594C5"
"2","Warning: Coercing numeric to date in E23595 / R23595C5"
"2","Warning: Coercing numeric to date in E23596 / R23596C5"
"2","Warning: Coercing numeric to date in E23597 / R23597C5"
"2","Warning: Coercing numeric to date in E23598 / R23598C5"
"2","Warning: Coercing numeric to date in E23599 / R23599C5"
"2","Warning: Coercing numeric to date in E23600 / R23600C5"
"2","Warning: Coercing numeric to date in E23601 / R23601C5"
"2","Warning: Coercing numeric to date in E23602 / R23602C5"
"2","Warning: Coercing numeric to date in E23603 / R23603C5"
"2","Warning: Coercing numeric to date in E23604 / R23604C5"
"2","Warning: Coercing numeric to date in E23605 / R23605C5"
"2","Warning: Coercing numeric to date in E23606 / R23606C5"
"2","Warning: Coercing numeric to date in E23607 / R23607C5"
"2","Warning: Coercing numeric to date in E23608 / R23608C5"
"2","Warning: Coercing numeric to date in E23609 / R23609C5"
"2","Warning: Coercing numeric to date in E23610 / R23610C5"
"2","Warning: Coercing numeric to date in E23611 / R23611C5"
"2","Warning: Coercing numeric to date in E23612 / R23612C5"
"2","Warning: Coercing numeric to date in E23613 / R23613C5"
"2","Warning: Coercing numeric to date in E23614 / R23614C5"
"2","Warning: Coercing numeric to date in E23615 / R23615C5"
"2","Warning: Coercing numeric to date in E23616 / R23616C5"
"2","Warning: Coercing numeric to date in E23617 / R23617C5"
"2","Warning: Coercing numeric to date in E23618 / R23618C5"
"2","Warning: Coercing numeric to date in E23619 / R23619C5"
"2","Warning: Coercing numeric to date in E23620 / R23620C5"
"2","Warning: Coercing numeric to date in E23621 / R23621C5"
"2","Warning: Coercing numeric to date in E23622 / R23622C5"
"2","Warning: Coercing numeric to date in E23623 / R23623C5"
"2","Warning: Coercing numeric to date in E23624 / R23624C5"
"2","Warning: Coercing numeric to date in E23625 / R23625C5"
"2","Warning: Coercing numeric to date in E23626 / R23626C5"
"2","Warning: Coercing numeric to date in E23627 / R23627C5"
"2","Warning: Coercing numeric to date in E23628 / R23628C5"
"2","Warning: Coercing numeric to date in E23629 / R23629C5"
"2","Warning: Coercing numeric to date in E23630 / R23630C5"
"2","Warning: Coercing numeric to date in E23631 / R23631C5"
"2","Warning: Coercing numeric to date in E23632 / R23632C5"
"2","Warning: Coercing numeric to date in E23633 / R23633C5"
"2","Warning: Coercing numeric to date in E23634 / R23634C5"
"2","Warning: Coercing numeric to date in E23635 / R23635C5"
"2","Warning: Coercing numeric to date in E23636 / R23636C5"
"2","Warning: Coercing numeric to date in E23637 / R23637C5"
"2","Warning: Coercing numeric to date in E23638 / R23638C5"
"2","Warning: Coercing numeric to date in E23639 / R23639C5"
"2","Warning: Coercing numeric to date in E23640 / R23640C5"
"2","Warning: Coercing numeric to date in E23641 / R23641C5"
"2","Warning: Coercing numeric to date in E23642 / R23642C5"
"2","Warning: Coercing numeric to date in E23643 / R23643C5"
"2","Warning: Coercing numeric to date in E23644 / R23644C5"
"2","Warning: Coercing numeric to date in E23645 / R23645C5"
"2","Warning: Coercing numeric to date in E23646 / R23646C5"
"2","Warning: Coercing numeric to date in E23647 / R23647C5"
"2","Warning: Coercing numeric to date in E23648 / R23648C5"
"2","Warning: Coercing numeric to date in E23649 / R23649C5"
"2","Warning: Coercing numeric to date in E23650 / R23650C5"
"2","Warning: Coercing numeric to date in E23651 / R23651C5"
"2","Warning: Coercing numeric to date in E23652 / R23652C5"
"2","Warning: Coercing numeric to date in E23653 / R23653C5"
"2","Warning: Coercing numeric to date in E23654 / R23654C5"
"2","Warning: Coercing numeric to date in E23655 / R23655C5"
"2","Warning: Coercing numeric to date in E23656 / R23656C5"
"2","Warning: Coercing numeric to date in E23657 / R23657C5"
"2","Warning: Coercing numeric to date in E23658 / R23658C5"
"2","Warning: Coercing numeric to date in E23659 / R23659C5"
"2","Warning: Coercing numeric to date in E23660 / R23660C5"
"2","Warning: Coercing numeric to date in E23661 / R23661C5"
"2","Warning: Coercing numeric to date in E23662 / R23662C5"
"2","Warning: Coercing numeric to date in E23663 / R23663C5"
"2","Warning: Coercing numeric to date in E23664 / R23664C5"
"2","Warning: Coercing numeric to date in E23665 / R23665C5"
"2","Warning: Coercing numeric to date in E23666 / R23666C5"
"2","Warning: Coercing numeric to date in E23667 / R23667C5"
"2","Warning: Coercing numeric to date in E23668 / R23668C5"
"2","Warning: Coercing numeric to date in E23669 / R23669C5"
"2","Warning: Coercing numeric to date in E23670 / R23670C5"
"2","Warning: Coercing numeric to date in E23671 / R23671C5"
"2","Warning: Coercing numeric to date in E23672 / R23672C5"
"2","Warning: Coercing numeric to date in E23673 / R23673C5"
"2","Warning: Coercing numeric to date in E23674 / R23674C5"
"2","Warning: Coercing numeric to date in E23675 / R23675C5"
"2","Warning: Coercing numeric to date in E23676 / R23676C5"
"2","Warning: Coercing numeric to date in E23677 / R23677C5"
"2","Warning: Coercing numeric to date in E23678 / R23678C5"
"2","Warning: Coercing numeric to date in E23679 / R23679C5"
"2","Warning: Coercing numeric to date in E23680 / R23680C5"
"2","Warning: Coercing numeric to date in E23681 / R23681C5"
"2","Warning: Coercing numeric to date in E23682 / R23682C5"
"2","Warning: Coercing numeric to date in E23683 / R23683C5"
"2","Warning: Coercing numeric to date in E23684 / R23684C5"
"2","Warning: Coercing numeric to date in E23685 / R23685C5"
"2","Warning: Coercing numeric to date in E23686 / R23686C5"
"2","Warning: Coercing numeric to date in E23687 / R23687C5"
"2","Warning: Coercing numeric to date in E23688 / R23688C5"
"2","Warning: Coercing numeric to date in E23689 / R23689C5"
"2","Warning: Coercing numeric to date in E23690 / R23690C5"
"2","Warning: Coercing numeric to date in E23691 / R23691C5"
"2","Warning: Coercing numeric to date in E23692 / R23692C5"
"2","Warning: Coercing numeric to date in E23693 / R23693C5"
"2","Warning: Coercing numeric to date in E23694 / R23694C5"
"2","Warning: Coercing numeric to date in E23695 / R23695C5"
"2","Warning: Coercing numeric to date in E23696 / R23696C5"
"2","Warning: Coercing numeric to date in E23697 / R23697C5"
"2","Warning: Coercing numeric to date in E23698 / R23698C5"
"2","Warning: Coercing numeric to date in E23699 / R23699C5"
"2","Warning: Coercing numeric to date in E23700 / R23700C5"
"2","Warning: Coercing numeric to date in E23701 / R23701C5"
"2","Warning: Coercing numeric to date in E23702 / R23702C5"
"2","Warning: Coercing numeric to date in E23703 / R23703C5"
"2","Warning: Coercing numeric to date in E23704 / R23704C5"
"2","Warning: Coercing numeric to date in E23705 / R23705C5"
"2","Warning: Coercing numeric to date in E23706 / R23706C5"
"2","Warning: Coercing numeric to date in E23707 / R23707C5"
"2","Warning: Coercing numeric to date in E23708 / R23708C5"
"2","Warning: Coercing numeric to date in E23709 / R23709C5"
"2","Warning: Coercing numeric to date in E23710 / R23710C5"
"2","Warning: Coercing numeric to date in E23711 / R23711C5"
"2","Warning: Coercing numeric to date in E23712 / R23712C5"
"2","Warning: Coercing numeric to date in E23713 / R23713C5"
"2","Warning: Coercing numeric to date in E23714 / R23714C5"
"2","Warning: Coercing numeric to date in E23715 / R23715C5"
"2","Warning: Coercing numeric to date in E23716 / R23716C5"
"2","Warning: Coercing numeric to date in E23717 / R23717C5"
"2","Warning: Coercing numeric to date in E23718 / R23718C5"
"2","Warning: Coercing numeric to date in E23719 / R23719C5"
"2","Warning: Coercing numeric to date in E23720 / R23720C5"
"2","Warning: Coercing numeric to date in E23721 / R23721C5"
"2","Warning: Coercing numeric to date in E23722 / R23722C5"
"2","Warning: Coercing numeric to date in E23723 / R23723C5"
"2","Warning: Coercing numeric to date in E23724 / R23724C5"
"2","Warning: Coercing numeric to date in E23725 / R23725C5"
"2","Warning: Coercing numeric to date in E23726 / R23726C5"
"2","Warning: Coercing numeric to date in E23727 / R23727C5"
"2","Warning: Coercing numeric to date in E23728 / R23728C5"
"2","Warning: Coercing numeric to date in E23729 / R23729C5"
"2","Warning: Coercing numeric to date in E23730 / R23730C5"
"2","Warning: Coercing numeric to date in E23731 / R23731C5"
"2","Warning: Coercing numeric to date in E23732 / R23732C5"
"2","Warning: Coercing numeric to date in E23733 / R23733C5"
"2","Warning: Coercing numeric to date in E23734 / R23734C5"
"2","Warning: Coercing numeric to date in E23735 / R23735C5"
"2","Warning: Coercing numeric to date in E23736 / R23736C5"
"2","Warning: Coercing numeric to date in E23737 / R23737C5"
"2","Warning: Coercing numeric to date in E23738 / R23738C5"
"2","Warning: Coercing numeric to date in E23739 / R23739C5"
"2","Warning: Coercing numeric to date in E23740 / R23740C5"
"2","Warning: Coercing numeric to date in E23741 / R23741C5"
"2","Warning: Coercing numeric to date in E23742 / R23742C5"
"2","Warning: Coercing numeric to date in E23743 / R23743C5"
"2","Warning: Coercing numeric to date in E23744 / R23744C5"
"2","Warning: Coercing numeric to date in E23745 / R23745C5"
"2","Warning: Coercing numeric to date in E23746 / R23746C5"
"2","Warning: Coercing numeric to date in E23747 / R23747C5"
"2","Warning: Coercing numeric to date in E23748 / R23748C5"
"2","Warning: Coercing numeric to date in E23749 / R23749C5"
"2","Warning: Coercing numeric to date in E23750 / R23750C5"
"2","Warning: Coercing numeric to date in E23751 / R23751C5"
"2","Warning: Coercing numeric to date in E23752 / R23752C5"
"2","Warning: Coercing numeric to date in E23753 / R23753C5"
"2","Warning: Coercing numeric to date in E23754 / R23754C5"
"2","Warning: Coercing numeric to date in E23755 / R23755C5"
"2","Warning: Coercing numeric to date in E23756 / R23756C5"
"2","Warning: Coercing numeric to date in E23757 / R23757C5"
"2","Warning: Coercing numeric to date in E23758 / R23758C5"
"2","Warning: Coercing numeric to date in E23759 / R23759C5"
"2","Warning: Coercing numeric to date in E23760 / R23760C5"
"2","Warning: Coercing numeric to date in E23761 / R23761C5"
"2","Warning: Coercing numeric to date in E23762 / R23762C5"
"2","Warning: Coercing numeric to date in E23763 / R23763C5"
"2","Warning: Coercing numeric to date in E23764 / R23764C5"
"2","Warning: Coercing numeric to date in E23765 / R23765C5"
"2","Warning: Coercing numeric to date in E23766 / R23766C5"
"2","Warning: Coercing numeric to date in E23767 / R23767C5"
"2","Warning: Coercing numeric to date in E23768 / R23768C5"
"2","Warning: Coercing numeric to date in E23769 / R23769C5"
"2","Warning: Coercing numeric to date in E23770 / R23770C5"
"2","Warning: Coercing numeric to date in E23771 / R23771C5"
"2","Warning: Coercing numeric to date in E23772 / R23772C5"
"2","Warning: Coercing numeric to date in E23773 / R23773C5"
"2","Warning: Coercing numeric to date in E23774 / R23774C5"
"2","Warning: Coercing numeric to date in E23775 / R23775C5"
"2","Warning: Coercing numeric to date in E23776 / R23776C5"
"2","Warning: Coercing numeric to date in E23777 / R23777C5"
"2","Warning: Coercing numeric to date in E23778 / R23778C5"
"2","Warning: Coercing numeric to date in E23779 / R23779C5"
"2","Warning: Coercing numeric to date in E23780 / R23780C5"
"2","Warning: Coercing numeric to date in E23781 / R23781C5"
"2","Warning: Coercing numeric to date in E23782 / R23782C5"
"2","Warning: Coercing numeric to date in E23783 / R23783C5"
"2","Warning: Coercing numeric to date in E23784 / R23784C5"
"2","Warning: Coercing numeric to date in E23785 / R23785C5"
"2","Warning: Coercing numeric to date in E23786 / R23786C5"
"2","Warning: Coercing numeric to date in E23787 / R23787C5"
"2","Warning: Coercing numeric to date in E23788 / R23788C5"
"2","Warning: Coercing numeric to date in E23789 / R23789C5"
"2","Warning: Coercing numeric to date in E23790 / R23790C5"
"2","Warning: Coercing numeric to date in E23791 / R23791C5"
"2","Warning: Coercing numeric to date in E23792 / R23792C5"
"2","Warning: Coercing numeric to date in E23793 / R23793C5"
"2","Warning: Coercing numeric to date in E23794 / R23794C5"
"2","Warning: Coercing numeric to date in E23795 / R23795C5"
"2","Warning: Coercing numeric to date in E23796 / R23796C5"
"2","Warning: Coercing numeric to date in E23797 / R23797C5"
"2","Warning: Coercing numeric to date in E23798 / R23798C5"
"2","Warning: Coercing numeric to date in E23799 / R23799C5"
"2","Warning: Coercing numeric to date in E23800 / R23800C5"
"2","Warning: Coercing numeric to date in E23801 / R23801C5"
"2","Warning: Coercing numeric to date in E23802 / R23802C5"
"2","Warning: Coercing numeric to date in E23803 / R23803C5"
"2","Warning: Coercing numeric to date in E23804 / R23804C5"
"2","Warning: Coercing numeric to date in E23805 / R23805C5"
"2","Warning: Coercing numeric to date in E23806 / R23806C5"
"2","Warning: Coercing numeric to date in E23807 / R23807C5"
"2","Warning: Coercing numeric to date in E23808 / R23808C5"
"2","Warning: Coercing numeric to date in E23809 / R23809C5"
"2","Warning: Coercing numeric to date in E23810 / R23810C5"
"2","Warning: Coercing numeric to date in E23811 / R23811C5"
"2","Warning: Coercing numeric to date in E23812 / R23812C5"
"2","Warning: Coercing numeric to date in E23813 / R23813C5"
"2","Warning: Coercing numeric to date in E23814 / R23814C5"
"2","Warning: Coercing numeric to date in E23815 / R23815C5"
"2","Warning: Coercing numeric to date in E23816 / R23816C5"
"2","Warning: Coercing numeric to date in E23817 / R23817C5"
"2","Warning: Coercing numeric to date in E23818 / R23818C5"
"2","Warning: Coercing numeric to date in E23819 / R23819C5"
"2","Warning: Coercing numeric to date in E23820 / R23820C5"
"2","Warning: Coercing numeric to date in E23821 / R23821C5"
"2","Warning: Coercing numeric to date in E23822 / R23822C5"
"2","Warning: Coercing numeric to date in E23823 / R23823C5"
"2","Warning: Coercing numeric to date in E23824 / R23824C5"
"2","Warning: Coercing numeric to date in E23825 / R23825C5"
"2","Warning: Coercing numeric to date in E23826 / R23826C5"
"2","Warning: Coercing numeric to date in E23827 / R23827C5"
"2","Warning: Coercing numeric to date in E23828 / R23828C5"
"2","Warning: Coercing numeric to date in E23829 / R23829C5"
"2","Warning: Coercing numeric to date in E23830 / R23830C5"
"2","Warning: Coercing numeric to date in E23831 / R23831C5"
"2","Warning: Coercing numeric to date in E23832 / R23832C5"
"2","Warning: Coercing numeric to date in E23833 / R23833C5"
"2","Warning: Coercing numeric to date in E23834 / R23834C5"
"2","Warning: Coercing numeric to date in E23835 / R23835C5"
"2","Warning: Coercing numeric to date in E23836 / R23836C5"
"2","Warning: Coercing numeric to date in E23837 / R23837C5"
"2","Warning: Coercing numeric to date in E23838 / R23838C5"
"2","Warning: Coercing numeric to date in E23839 / R23839C5"
"2","Warning: Coercing numeric to date in E23840 / R23840C5"
"2","Warning: Coercing numeric to date in E23841 / R23841C5"
"2","Warning: Coercing numeric to date in E23842 / R23842C5"
"2","Warning: Coercing numeric to date in E23843 / R23843C5"
"2","Warning: Coercing numeric to date in E23844 / R23844C5"
"2","Warning: Coercing numeric to date in E23845 / R23845C5"
"2","Warning: Coercing numeric to date in E23846 / R23846C5"
"2","Warning: Coercing numeric to date in E23847 / R23847C5"
"2","Warning: Coercing numeric to date in E23848 / R23848C5"
"2","Warning: Coercing numeric to date in E23849 / R23849C5"
"2","Warning: Coercing numeric to date in E23850 / R23850C5"
"2","Warning: Coercing numeric to date in E23851 / R23851C5"
"2","Warning: Coercing numeric to date in E23852 / R23852C5"
"2","Warning: Coercing numeric to date in E23853 / R23853C5"
"2","Warning: Coercing numeric to date in E23854 / R23854C5"
"2","Warning: Coercing numeric to date in E23855 / R23855C5"
"2","Warning: Coercing numeric to date in E23856 / R23856C5"
"2","Warning: Coercing numeric to date in E23857 / R23857C5"
"2","Warning: Coercing numeric to date in E23858 / R23858C5"
"2","Warning: Coercing numeric to date in E23859 / R23859C5"
"2","Warning: Coercing numeric to date in E23860 / R23860C5"
"2","Warning: Coercing numeric to date in E23861 / R23861C5"
"2","Warning: Coercing numeric to date in E23862 / R23862C5"
"2","Warning: Coercing numeric to date in E23863 / R23863C5"
"2","Warning: Coercing numeric to date in E23864 / R23864C5"
"2","Warning: Coercing numeric to date in E23865 / R23865C5"
"2","Warning: Coercing numeric to date in E23866 / R23866C5"
"2","Warning: Coercing numeric to date in E23867 / R23867C5"
"2","Warning: Coercing numeric to date in E23868 / R23868C5"
"2","Warning: Coercing numeric to date in E23869 / R23869C5"
"2","Warning: Coercing numeric to date in E23870 / R23870C5"
"2","Warning: Coercing numeric to date in E23871 / R23871C5"
"2","Warning: Coercing numeric to date in E23872 / R23872C5"
"2","Warning: Coercing numeric to date in E23873 / R23873C5"
"2","Warning: Coercing numeric to date in E23874 / R23874C5"
"2","Warning: Coercing numeric to date in E23875 / R23875C5"
"2","Warning: Coercing numeric to date in E23876 / R23876C5"
"2","Warning: Coercing numeric to date in E23877 / R23877C5"
"2","Warning: Coercing numeric to date in E23878 / R23878C5"
"2","Warning: Coercing numeric to date in E23879 / R23879C5"
"2","Warning: Coercing numeric to date in E23880 / R23880C5"
"2","Warning: Coercing numeric to date in E23881 / R23881C5"
"2","Warning: Coercing numeric to date in E23882 / R23882C5"
"2","Warning: Coercing numeric to date in E23883 / R23883C5"
"2","Warning: Coercing numeric to date in E23884 / R23884C5"
"2","Warning: Coercing numeric to date in E23885 / R23885C5"
"2","Warning: Coercing numeric to date in E23886 / R23886C5"
"2","Warning: Coercing numeric to date in E23887 / R23887C5"
"2","Warning: Coercing numeric to date in E23888 / R23888C5"
"2","Warning: Coercing numeric to date in E23889 / R23889C5"
"2","Warning: Coercing numeric to date in E23890 / R23890C5"
"2","Warning: Coercing numeric to date in E23891 / R23891C5"
"2","Warning: Coercing numeric to date in E23892 / R23892C5"
"2","Warning: Coercing numeric to date in E23893 / R23893C5"
"2","Warning: Coercing numeric to date in E23894 / R23894C5"
"2","Warning: Coercing numeric to date in E23895 / R23895C5"
"2","Warning: Coercing numeric to date in E23896 / R23896C5"
"2","Warning: Coercing numeric to date in E23897 / R23897C5"
"2","Warning: Coercing numeric to date in E23898 / R23898C5"
"2","Warning: Coercing numeric to date in E23899 / R23899C5"
"2","Warning: Coercing numeric to date in E23900 / R23900C5"
"2","Warning: Coercing numeric to date in E23901 / R23901C5"
"2","Warning: Coercing numeric to date in E23902 / R23902C5"
"2","Warning: Coercing numeric to date in E23903 / R23903C5"
"2","Warning: Coercing numeric to date in E23904 / R23904C5"
"2","Warning: Coercing numeric to date in E23905 / R23905C5"
"2","Warning: Coercing numeric to date in E23906 / R23906C5"
"2","Warning: Coercing numeric to date in E23907 / R23907C5"
"2","Warning: Coercing numeric to date in E23908 / R23908C5"
"2","Warning: Coercing numeric to date in E23909 / R23909C5"
"2","Warning: Coercing numeric to date in E23910 / R23910C5"
"2","Warning: Coercing numeric to date in E23911 / R23911C5"
"2","Warning: Coercing numeric to date in E23912 / R23912C5"
"2","Warning: Coercing numeric to date in E23913 / R23913C5"
"2","Warning: Coercing numeric to date in E23914 / R23914C5"
"2","Warning: Coercing numeric to date in E23915 / R23915C5"
"2","Warning: Coercing numeric to date in E23916 / R23916C5"
"2","Warning: Coercing numeric to date in E23917 / R23917C5"
"2","Warning: Coercing numeric to date in E23918 / R23918C5"
"2","Warning: Coercing numeric to date in E23919 / R23919C5"
"2","Warning: Coercing numeric to date in E23920 / R23920C5"
"2","Warning: Coercing numeric to date in E23921 / R23921C5"
