"1"," 0.3882784"
"1"," 0.4788016"
"1"," 0.7771782"
"1","
2024-07-01"
"1"," 0.2948027"
"1"," 0.3905679"
"1"," 0.5133219"
"1"," 0.7812271"
"1","
2024-08-01"
"1"," 0.7548896"
"1"," 0.4057272"
"1"," 0.4997099"
"1"," 0.7914218"
"1","
2024-09-01"
"1"," 0.7577931"
"1"," 0.4219525"
"1"," 0.4955813"
"1"," 0.7756442"
"1","
2024-10-01"
"1"," 0.7515740"
"1"," 0.4159426"
"1"," 0.4840209"
"1"," 0.7796896"
"1","
2024-11-01"
"1"," 0.7074453"
"1"," 0.4085056"
"1"," 0.4990632"
"1"," 0.7879003"
"1","
2024-12-01"
"1"," 0.6988994"
"1"," 0.3651584"
"1"," 0.5263300"
"1"," 0.8032224"
"1","
2025-01-01"
"1"," 0.7028660"
"1"," 0.3516840"
"1"," 0.5477910"
"1"," 0.8022796"
"1","
2025-02-01"
"1"," 0.6747956"
"1"," 0.3425283"
"1"," 0.5955899"
"1"," 0.8032555"
"1","
2025-03-01"
"1"," 0.6997348"
"1"," 0.3236926"
"1"," 0.5274126"
"1"," 0.7931029"
"1","
2025-04-01"
"1"," 0.7341271"
"1"," 0.3289475"
"1"," 0.5067361"
"1"," 0.7972783"
"1","
2025-05-01"
"1"," 0.7584743"
"1"," 0.3361789"
"1"," 0.4768502"
"1"," 0.7966868"
"1","
2025-06-01"
"1"," 0.7654885"
"1"," 0.2935459"
"1"," 0.5005984"
"1"," 0.7961648"
"1","
"
